Name:				429_n060_m400_bt10_41350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.98
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	10	0	0	0	0	21	10	10	357.83	0		26.393127
8	48	2	0	0	10	0	24	7	12	373.82	0		19.240370
8	47	1	0	0	0	10	21	10	8	456.59	0		25.105358
8	49	4	0	0	10	12	16	9	10	393.38	0		9.592308
8	50	7	0	0	17	0	20	6	8	375.93	0		12.669559
8	51	7	0	0	0	18	20	6	8	375.93	0		12.669559
38	250	10	0	21	0	0	21	10	10	357.83	0		26.393127
38	247	3	0	24	10	0	27	11	7	446.97	0		11.783615
38	246	1	0	21	0	10	21	10	8	456.59	0		25.105358
38	248	8	0	0	10	22	17	8	7	220.41	0		30.802039
38	249	8	0	20	0	18	17	8	7	220.41	0		30.802039


