Name:				553_n100_m400_bt100_53092
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.89
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	44	62	0	0	0	0	15	13	13	295.25	0		9.325306
13	43	38	0	0	13	0	13	12	13	271	0		3.393651
13	42	36	0	0	0	13	16	7	8	102.08	0		16.465177
13	45	77	0	0	7	13	19	6	14	173.89	1		1.973668
13	47	91	0	13	13	0	18	6	10	238.39	1		8.152215
13	46	78	0	0	13	13	17	7	8	166.98	1		2.352462
42	162	80	0	16	0	0	28	7	11	332.76	0		5.889580
42	159	28	0	44	0	0	15	13	11	849.43	0		80.696868
42	163	94	0	31	13	0	22	12	7	208.58	0		8.560095
42	161	57	0	31	13	7	12	9	10	274.11	0		14.429262
42	158	8	0	16	0	11	35	5	6	138.09	0		6.433109
42	160	35	0	0	20	13	15	5	10	89.77	0		6.792348


