Name:				547_n100_m400_bt10_52493
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.56
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	125	4	0	0	0	0	14	13	10	294.53	0		19.475798
33	128	9	0	0	13	0	35	10	11	515.82	1		1.422733
33	127	5	0	14	0	0	25	6	9	421.69	0		14.042348
8	29	8	0	0	0	10	18	13	12	1098.16	0		55.904364
33	126	5	0	14	6	0	25	6	9	421.69	0		14.042348
8	30	8	0	18	0	9	18	13	12	1098.16	0		55.904364
8	25	5	0	35	12	0	25	6	9	421.69	0		14.042348
8	26	5	0	35	18	0	25	6	9	421.69	0		14.042348
8	27	6	0	18	0	21	23	6	9	324.01	0		7.198084
8	28	6	0	18	6	21	23	6	9	324.01	0		7.198084


