Name:				579_n100_m400_bt10_55705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.93
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	5	0	0	0	0	22	13	8	643.93	0		7.647398
18	68	5	0	0	0	8	22	13	8	643.93	0		7.647398
18	69	5	0	0	0	16	22	13	8	643.93	0		7.647398
18	71	9	0	0	13	0	27	7	7	251.27	0		10.082365
18	70	7	0	0	13	7	24	9	6	462.57	0		42.142824
18	66	2	0	0	13	13	27	8	7	263.24	1		2.537051
12	42	7	0	0	0	24	24	9	6	462.57	0		42.142824
12	45	10	0	22	0	0	34	6	13	730.17	1		18.987722
12	44	10	0	22	6	0	34	6	13	730.17	1		18.987722
12	43	7	0	27	12	0	24	9	6	462.57	0		42.142824


