Name:				434_n060_m400_bt100_41689
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.63
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	243	54	0	0	0	0	25	13	11	466.97	0		27.909237
38	246	76	0	0	13	0	27	9	9	383.05	0		34.611464
38	245	57	0	0	0	11	15	12	9	282.21	0		46.980140
38	242	42	0	0	13	9	27	7	8	332.26	0		27.632841
38	241	22	0	0	0	20	18	10	8	272.47	0		45.951286
38	244	56	0	25	0	0	24	10	5	270.67	1		1.521284
13	79	6	0	0	12	17	26	9	6	249.37	0		24.704366
13	82	58	0	0	12	23	25	6	7	115.57	0		39.649533
13	81	41	0	25	0	5	18	10	9	164.45	1		4.089612
13	80	23	0	25	0	14	21	7	9	152.57	1		4.853226


