Name:				094_n060_m200_bt3_9521
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.91
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	29	3	0	0	0	0	31	5	13	997.57	0		32.155043
8	30	3	0	0	5	0	31	5	13	997.57	0		32.155043
8	28	2	0	0	10	0	16	10	8	629.27	0		48.486456
8	26	1	0	0	0	13	28	6	11	616.46	1		8.628188
8	27	1	0	16	10	0	28	6	11	616.46	1		8.628188
17	55	3	0	0	20	0	31	5	13	997.57	0		32.155043
17	56	3	0	0	6	13	31	5	13	997.57	0		32.155043
17	57	3	0	0	20	13	31	5	13	997.57	0		32.155043
17	54	2	0	31	0	0	16	10	8	629.27	0		48.486456


