Name:				098_n060_m200_bt10_9981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.30
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	35	9	0	0	0	0	34	11	8	628.16	0		21.901271
11	32	3	0	0	11	0	13	12	7	284.88	0		21.645986
36	122	9	0	0	0	8	34	11	8	628.16	0		21.901271
36	118	2	0	0	0	16	24	7	10	576.58	1		6.330650
11	31	1	0	0	11	7	13	8	11	219.71	0		4.271221
36	120	4	0	13	11	0	24	5	8	170.97	1		3.599145
36	121	6	0	37	0	0	19	14	10	485.65	0		5.019975
36	119	3	0	34	0	10	13	12	7	284.88	0		21.645986
11	34	8	0	13	16	0	30	5	14	302.43	0		11.530293
11	33	8	0	13	16	14	30	5	14	302.43	0		11.530293


