Name:				131_n060_m200_bt100_13280
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.10
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	62	4	0	0	0	0	24	11	8	332.82	0		26.957132
18	64	67	0	0	11	0	16	7	6	120.60	0		36.860893
18	65	74	0	0	0	8	27	13	12	1228.65	0		15.635855
18	66	85	0	0	18	0	19	6	13	378.95	0		21.993265
42	136	3	0	0	0	20	18	10	8	204.46	0		11.450605
18	63	41	0	24	0	0	35	12	7	415.56	0		7.534052
42	139	60	0	27	0	7	21	14	7	415.26	0		66.331812
42	138	59	0	19	14	0	29	8	11	433.82	0		46.242211
42	140	88	0	0	18	13	19	6	10	258.49	1		12.572075
42	137	14	0	0	18	23	18	7	7	144.85	1		10.859365


