Name:				454_n060_m400_bt3_43712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.86
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	266	1	0	0	0	0	29	10	13	501.51	0		3.496394
41	267	1	0	0	10	0	29	10	13	501.51	0		3.496394
41	268	1	0	0	0	13	29	10	13	501.51	0		3.496394
41	272	3	0	0	10	13	24	7	7	566.87	0		29.529261
41	269	2	0	0	10	20	12	7	8	226.98	1		6.649645
41	270	2	0	12	10	20	12	7	8	226.98	1		6.649645
41	271	2	0	29	0	0	12	7	8	226.98	1		6.649645
46	297	3	0	29	7	0	24	7	7	566.87	0		29.529261
46	298	3	0	29	14	0	24	7	7	566.87	0		29.529261
46	296	2	0	29	7	7	12	7	8	226.98	1		6.649645


