Name:				366_n060_m400_bt10_36405
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.65
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	33	10	0	0	0	0	19	13	9	357.13	0		11.874716
5	28	1	0	0	0	9	13	13	11	466.34	0		11.143288
5	30	6	0	0	13	0	28	5	11	313.99	0		5.291625
5	29	5	0	0	18	0	14	7	13	239.70	0		6.237301
5	31	7	0	14	18	0	34	6	10	429.42	1		10.110698
17	117	1	0	19	0	0	13	13	11	466.34	0		11.143288
5	32	7	0	14	18	10	34	6	10	429.42	1		10.110698
17	118	5	0	19	0	11	14	7	13	239.70	0		6.237301
17	119	7	0	14	18	20	34	6	10	429.42	1		10.110698


