Name:				396_n060_m400_bt10_39019
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.47
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	173	5	0	0	0	0	15	14	11	248.93	0		35.842579
27	174	6	0	0	0	11	12	12	13	278.48	0		33.678812
27	175	8	0	0	14	0	18	6	14	181.65	0		38.474028
27	171	2	0	0	20	0	16	5	8	82.82	0		17.811167
27	172	2	0	0	20	8	16	5	8	82.82	0		17.811167
27	176	10	0	15	0	0	10	10	8	299.75	1		6.589046
22	131	5	0	25	0	0	15	14	11	248.93	0		35.842579
22	132	6	0	25	0	11	12	12	13	278.48	0		33.678812
22	133	9	0	40	0	0	18	14	8	213.43	1		5.215565
22	134	9	0	40	0	8	18	14	8	213.43	1		5.215565
22	135	9	0	37	0	16	18	14	8	213.43	1		5.215565
22	136	10	0	15	0	8	10	10	8	299.75	1		6.589046
22	137	10	0	15	0	16	10	10	8	299.75	1		6.589046


