Name:				581_n100_m400_bt100_55966
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.64
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	84	79	0	0	0	0	33	11	13	916.18	0		12.922710
21	85	98	0	0	11	0	18	12	8	284.98	0		17.230658
21	83	35	0	0	0	13	34	5	9	248.09	0		10.937007
29	119	89	0	18	11	0	30	13	12	679.31	0		12.115570
29	115	7	0	18	11	12	21	14	6	318.11	0		20.561517
29	116	19	0	0	5	13	24	5	12	179.34	0		3.831755
29	117	50	0	0	11	8	12	12	8	126.91	0		15.780291
29	118	57	0	18	11	18	18	8	6	421.35	0		111.065164
29	120	90	0	34	0	0	24	10	7	356.46	1		2.978892


