Name:				524_n100_m400_bt100_50191
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.45
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	103	41	0	0	0	0	23	11	13	611.11	0		17.463760
25	104	49	0	0	11	0	15	6	12	120.86	0		12.922569
25	105	53	0	0	0	13	13	12	6	180.61	0		14.160495
36	153	85	0	0	17	0	19	5	8	182.52	0		52.706509
36	149	2	0	23	0	0	27	12	14	685.39	1		2.655900
36	150	14	0	19	12	0	17	13	12	490.17	0		11.691201
25	102	10	0	0	0	19	14	6	6	428.23	0		48.698119
36	151	65	0	36	12	0	23	13	14	776.30	0		53.164991
36	152	67	0	23	0	14	22	9	9	220.33	1		5.077494


