Name:				369_n060_m400_bt10_36560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.49
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	70	5	0	0	0	0	16	7	11	152.65	0		6.994056
24	167	10	0	0	7	0	31	7	6	204.49	0		9.022447
11	72	7	0	0	14	0	31	8	11	402.46	0		23.820414
11	71	5	0	0	0	11	16	7	11	152.65	0		6.994056
11	69	3	0	0	14	11	13	10	11	230.40	0		8.854523
24	165	6	0	31	0	0	27	8	10	349.34	0		18.738306
24	164	6	0	31	8	0	27	8	10	349.34	0		18.738306
24	166	10	0	0	7	6	31	7	6	204.49	0		9.022447
24	162	3	0	13	14	11	13	10	11	230.40	0		8.854523
24	163	4	0	31	0	10	23	14	9	496.56	1		2.357948


