Name:				428_n060_m400_bt10_41306
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.19
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	87	1	0	0	0	0	32	8	11	400.41	0		4.994290
15	89	6	0	0	8	0	14	14	9	308.99	0		4.194740
15	90	6	0	0	8	9	14	14	9	308.99	0		4.194740
15	91	9	0	0	8	18	17	10	8	150.98	0		7.701039
15	88	3	0	0	0	11	18	5	11	143.50	1		2.790129
32	210	7	0	17	8	0	30	12	12	531.11	0		13.014246
32	208	4	0	17	5	12	14	13	9	292.79	0		5.132699
32	209	4	0	17	5	21	14	13	9	292.79	0		5.132699
32	211	10	0	32	0	0	28	8	7	229.03	1		2.173659
32	212	10	0	32	0	7	28	8	7	229.03	1		2.173659


