Name:				402_n060_m400_bt100_39375
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.46
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		28 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	37	0	0	0	0	21	9	13	454.18	0		69.229897
1	4	54	0	0	9	0	23	6	7	97.58	0		42.791089
1	5	61	0	0	0	13	15	12	8	169.35	0		10.931735
1	3	41	0	0	15	0	25	10	10	356.26	1		4.010893
28	188	10	0	21	0	0	20	6	13	182.68	0		5.862261
28	187	6	0	25	6	0	29	10	10	543.27	0		5.833019
28	190	47	0	15	0	13	16	9	11	180.32	0		12.313034
1	1	4	0	0	15	10	22	8	6	139.71	1		1.900998
28	189	18	0	25	16	0	23	5	13	198.31	0		6.087786
28	193	90	0	0	0	21	13	12	7	185.17	0		9.888754
28	191	54	0	25	16	13	23	6	7	97.58	0		42.791089
28	192	54	0	25	16	20	23	6	7	97.58	0		42.791089
28	186	4	0	0	15	16	22	8	6	139.71	1		1.900998


