Name:				231_n100_m200_bt10_22754
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1770.07
Calculation_Time:		27.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			83
Customer_Sequence:		9 8 19 3 18 38 40 29 1 31 24 20 14 33 25 13 28 6 4 22 32 23 37 26 15 21 7 10 12 17 5 2 34 30 42 36 16 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	89	1	0	0	0	0	17	4	4	142.81	0		10.991819
16	34	3	0	0	4	0	10	4	3	184.56	0		163.810838
16	33	2	0	0	8	0	11	4	4	130.95	1		7.594207
36	78	1	0	0	12	0	17	4	4	142.81	0		10.991819
36	80	3	0	0	16	0	10	4	3	184.56	0		163.810838
36	79	2	0	0	20	0	11	4	4	130.95	1		7.594207
42	90	4	0	0	4	3	11	3	7	121.09	0		38.792642
30	65	1	0	0	0	4	17	4	4	142.81	0		10.991819
30	66	2	0	0	16	3	11	4	4	130.95	1		7.594207
34	75	5	0	0	12	4	11	3	8	182.97	0		31.084898
34	74	3	0	0	0	8	10	4	3	184.56	0		163.810838
2	3	10	0	0	4	10	8	4	3	58.84	0		85.326586
5	9	3	0	0	0	11	10	4	3	184.56	0		163.810838
5	8	2	0	0	8	4	11	4	4	130.95	1		7.594207
5	10	6	0	0	20	4	11	5	3	119.46	1		6.149344
17	36	4	0	0	12	12	11	3	7	121.09	0		38.792642
17	35	3	0	0	4	13	10	4	3	184.56	0		163.810838
12	23	5	0	0	0	14	11	3	8	182.97	0		31.084898
12	22	3	0	0	3	16	10	4	3	184.56	0		163.810838
12	24	10	0	0	3	19	8	4	3	58.84	0		85.326586
10	19	9	0	0	12	19	6	3	7	119.38	0		110.017642
10	20	10	0	0	0	22	8	4	3	58.84	0		85.326586
10	18	2	0	0	15	7	11	4	4	130.95	1		7.594207
7	13	9	0	0	4	22	6	3	7	119.38	0		110.017642
7	14	9	0	6	12	19	6	3	7	119.38	0		110.017642
21	45	7	0	11	4	0	8	7	8	442.24	0		31.790224
