Name:				231_n100_m200_bt10_22775
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1762.53
Calculation_Time:		11.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			84
Customer_Sequence:		19 36 6 12 38 8 41 1 13 32 14 7 20 17 10 42 28 23 16 5 33 22 25 4 31 21 30 9 11 40 34 18 15 37 2 26 29 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	57	9	0	0	0	0	6	3	7	119.38	0		110.017642
27	58	10	0	0	3	0	8	4	3	58.84	0		85.326586
27	56	6	0	0	7	0	11	5	3	119.46	1		6.149344
29	63	8	0	0	12	0	16	7	4	335.87	0		12.280351
29	62	7	0	0	12	4	8	7	8	442.24	0		31.790224
29	64	9	0	0	19	0	6	3	7	119.38	0		110.017642
26	55	9	0	0	22	0	6	3	7	119.38	0		110.017642
26	54	6	0	0	3	3	11	5	3	119.46	1		6.149344
2	3	10	0	0	19	7	8	4	3	58.84	0		85.326586
37	81	8	0	11	0	0	16	7	4	335.87	0		12.280351
15	32	4	0	8	19	0	11	3	7	121.09	0		38.792642
15	31	2	0	0	8	3	11	4	4	130.95	1		7.594207
18	37	5	0	8	22	0	11	3	8	182.97	0		31.084898
18	38	6	0	0	3	6	11	5	3	119.46	1		6.149344
34	75	5	0	8	19	7	11	3	8	182.97	0		31.084898
34	74	3	0	0	12	12	10	4	3	184.56	0		163.810838
40	86	1	0	11	7	0	17	4	4	142.81	0		10.991819
40	87	5	0	0	12	15	11	3	8	182.97	0		31.084898
40	88	10	0	0	12	23	8	4	3	58.84	0		85.326586
11	21	10	0	0	12	26	8	4	3	58.84	0		85.326586
9	17	9	0	0	0	7	6	3	7	119.38	0		110.017642
9	16	6	0	0	3	9	11	5	3	119.46	1		6.149344
30	65	1	0	11	0	4	17	4	4	142.81	0		10.991819
30	66	2	0	0	8	7	11	4	4	130.95	1		7.594207
21	45	7	0	11	4	4	8	7	8	442.24	0		31.790224
21	43	4	0	8	22	8	11	3	7	121.09	0		38.792642
21	44	6	0	0	3	12	11	5	3	119.46	1		6.149344
31	67	7	0	11	3	12	8	7	8	442.24	0		31.790224
31	68	10	0	8	19	15	8	4	3	58.84	0		85.326586
4	6	1	0	16	11	0	17	4	4	142.81	0		10.991819
4	7	3	0	8	19	18	10	4	3	184.56	0		163.810838
25	53	8	0	28	0	0	16	7	4	335.87	0		12.280351
25	52	1	0	11	11	4	17	4	4	142.81	0		10.991819
22	47	7	0	11	3	20	8	7	8	442.24	0		31.790224
22	46	2	0	8	19	21	11	4	4	130.95	1		7.594207
33	72	5	0	11	0	8	11	3	8	182.97	0		31.084898
33	73	5	0	11	11	8	11	3	8	182.97	0		31.084898
5	9	3	0	11	10	16	10	4	3	184.56	0		163.810838
5	8	2	0	8	19	25	11	4	4	130.95	1		7.594207
5	10	6	0	19	15	0	11	5	3	119.46	1		6.149344
16	34	3	0	11	10	19	10	4	3	184.56	0		163.810838
16	33	2	0	11	10	22	11	4	4	130.95	1		7.594207
23	49	7	0	28	0	4	8	7	8	442.24	0		31.790224
23	50	9	0	0	16	12	6	3	7	119.38	0		110.017642
23	48	3	0	19	20	0	10	4	3	184.56	0		163.810838
28	61	8	0	30	15	0	16	7	4	335.87	0		12.280351
28	60	7	0	28	0	12	8	7	8	442.24	0		31.790224
28	59	3	0	19	20	3	10	4	3	184.56	0		163.810838
42	90	4	0	19	20	6	11	3	7	121.09	0		38.792642
10	19	9	0	0	16	19	6	3	7	119.38	0		110.017642
10	20	10	0	10	15	4	8	4	3	58.84	0		85.326586
10	18	2	0	11	10	26	11	4	4	130.95	1		7.594207
17	36	4	0	19	20	13	11	3	7	121.09	0		38.792642
17	35	3	0	10	15	7	10	4	3	184.56	0		163.810838
20	41	9	0	10	15	10	6	3	7	119.38	0		110.017642
20	42	10	0	19	20	20	8	4	3	58.84	0		85.326586
7	13	9	0	10	15	17	6	3	7	119.38	0		110.017642
7	14	9	0	19	20	23	6	3	7	119.38	0		110.017642
14	30	7	0	28	0	20	8	7	8	442.24	0		31.790224
14	29	4	0	19	7	4	11	3	7	121.09	0		38.792642
14	28	3	0	28	7	0	10	4	3	184.56	0		163.810838
32	70	7	0	30	15	4	8	7	8	442.24	0		31.790224
32	71	9	0	19	7	11	6	3	7	119.38	0		110.017642
32	69	6	0	38	7	0	11	5	3	119.46	1		6.149344
13	27	7	0	30	15	12	8	7	8	442.24	0		31.790224
13	25	1	1	49	0	0	17	4	4	142.81	0		10.991819
13	26	3	0	30	15	20	10	4	3	184.56	0		163.810838
1	1	1	1	49	0	4	17	4	4	142.81	0		10.991819
1	2	9	0	19	7	18	6	3	7	119.38	0		110.017642
41	89	1	1	49	0	8	17	4	4	142.81	0		10.991819
8	15	8	1	53	0	0	16	7	4	335.87	0		12.280351
38	82	4	0	27	19	20	11	3	7	121.09	0		38.792642
38	83	10	0	27	19	27	8	4	3	58.84	0		85.326586
38	84	10	0	30	15	23	8	4	3	58.84	0		85.326586
12	23	5	0	46	17	0	11	3	8	182.97	0		31.084898
12	22	3	0	30	15	26	10	4	3	184.56	0		163.810838
12	24	10	0	38	19	4	8	4	3	58.84	0		85.326586
6	12	9	0	46	20	0	6	3	7	119.38	0		110.017642
6	11	6	1	49	0	12	11	5	3	119.46	1		6.149344
36	78	1	1	54	0	4	17	4	4	142.81	0		10.991819
36	80	3	0	38	20	7	10	4	3	184.56	0		163.810838
36	79	2	0	38	20	10	11	4	4	130.95	1		7.594207
19	40	9	0	46	17	8	6	3	7	119.38	0		110.017642
19	39	3	1	54	0	8	10	4	3	184.56	0		163.810838


