Name:				364_n060_m400_bt3_36388
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.61
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	124	1	0	0	0	0	33	7	10	889.28	0		10.553915
19	125	2	0	0	7	0	32	8	7	538.94	0		10.385143
19	126	2	0	0	15	0	32	8	7	538.94	0		10.385143
19	127	2	0	0	7	7	32	8	7	538.94	0		10.385143
19	128	2	0	0	15	7	32	8	7	538.94	0		10.385143
19	129	3	0	0	0	10	32	5	13	719.64	1		6.701489
40	259	2	0	0	5	14	32	8	7	538.94	0		10.385143
40	262	3	0	0	13	14	32	5	13	719.64	1		6.701489
40	261	3	0	0	18	14	32	5	13	719.64	1		6.701489
40	260	2	0	0	5	21	32	8	7	538.94	0		10.385143


