Name:				231_n100_m200_bt10_22816
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1550.92
Calculation_Time:		47.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			84
Customer_Sequence:		25 17 35 5 40 33 30 6 37 28 23 13 18 38 24 16 12 39 8 22 9 27 11 29 4 7 21 15 26 36 41 10 32 34 3 31 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	17	4	4	142.81	0		10.991819
1	2	9	0	0	4	0	6	3	7	119.38	0		110.017642
14	30	7	0	0	7	0	8	7	8	442.24	0		31.790224
14	29	4	0	0	14	0	11	3	7	121.09	0		38.792642
14	28	3	0	0	17	0	10	4	3	184.56	0		163.810838
31	67	7	0	0	7	8	8	7	8	442.24	0		31.790224
31	68	10	0	0	21	0	8	4	3	58.84	0		85.326586
3	4	9	0	0	17	3	6	3	7	119.38	0		110.017642
3	5	9	0	0	20	3	6	3	7	119.38	0		110.017642
34	75	5	0	0	0	4	11	3	8	182.97	0		31.084898
34	74	3	0	0	0	12	10	4	3	184.56	0		163.810838
32	70	7	0	0	7	16	8	7	8	442.24	0		31.790224
32	71	9	0	0	4	7	6	3	7	119.38	0		110.017642
32	69	6	0	8	4	0	11	5	3	119.46	1		6.149344
29	62	7	0	10	17	0	8	7	8	442.24	0		31.790224
10	20	10	0	0	17	10	8	4	3	58.84	0		85.326586
10	18	2	0	0	0	15	11	4	4	130.95	1		7.594207
41	89	1	0	8	9	0	17	4	4	142.81	0		10.991819
36	78	1	0	8	9	4	17	4	4	142.81	0		10.991819
36	80	3	0	0	17	13	10	4	3	184.56	0		163.810838
36	79	2	0	0	0	19	11	4	4	130.95	1		7.594207
26	55	9	0	0	14	7	6	3	7	119.38	0		110.017642
26	54	6	0	0	0	23	11	5	3	119.46	1		6.149344
15	32	4	0	8	9	8	11	3	7	121.09	0		38.792642
15	31	2	0	0	0	26	11	4	4	130.95	1		7.594207
