Name:				512_n100_m400_bt3_48895
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.56
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	160	2	0	0	0	0	18	11	13	398.17	0		14.477323
40	161	2	0	0	11	0	18	11	13	398.17	0		14.477323
40	162	3	0	0	0	13	17	9	14	1375.66	0		28.686778
40	157	1	0	0	9	13	21	6	12	183.08	1		1.943511
40	158	1	0	0	15	13	21	6	12	183.08	1		1.943511
40	159	1	0	18	0	0	21	6	12	183.08	1		1.943511
26	98	2	0	21	6	0	18	11	13	398.17	0		14.477323
26	99	3	0	21	6	13	17	9	14	1375.66	0		28.686778
26	100	3	0	39	0	0	17	9	14	1375.66	0		28.686778


