Name:				161_n060_m200_bt100_16215
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.64
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	22	0	0	0	0	19	14	6	184.48	0		4.139145
7	25	68	0	0	0	6	16	13	12	533.25	0		17.535067
7	26	78	0	0	14	0	20	6	10	607.54	0		63.796023
7	27	78	0	0	13	10	20	6	10	607.54	0		63.796023
7	24	66	0	19	0	0	17	11	14	513.12	1		2.728879
6	22	82	0	20	11	0	27	6	12	266.01	0		7.721730
6	19	45	0	0	0	18	12	6	10	185.62	0		10.086701
6	20	46	0	20	17	0	33	8	7	322.77	1		2.852113
6	18	7	0	19	0	14	16	13	7	1194.50	1		16.365714
6	21	77	0	0	13	20	21	6	7	270.18	1		4.309309


