Name:				231_n100_m200_bt10_22784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1641.21
Calculation_Time:		20.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			86
Customer_Sequence:		14 28 10 8 36 26 3 18 13 37 16 4 6 24 30 1 20 25 15 39 22 27 33 19 7 31 32 12 35 40 29 23 38 5 21 9 17 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	75	5	0	0	0	0	11	3	8	182.97	0		31.084898
34	74	3	0	0	3	0	10	4	3	184.56	0		163.810838
17	36	4	0	0	7	0	11	3	7	121.09	0		38.792642
17	35	3	0	0	10	0	10	4	3	184.56	0		163.810838
9	17	9	0	0	14	0	6	3	7	119.38	0		110.017642
9	16	6	0	0	17	0	11	5	3	119.46	1		6.149344
21	45	7	0	10	10	0	8	7	8	442.24	0		31.790224
21	43	4	0	0	22	0	11	3	7	121.09	0		38.792642
21	44	6	0	0	17	3	11	5	3	119.46	1		6.149344
5	9	3	0	0	3	3	10	4	3	184.56	0		163.810838
5	8	2	0	0	3	6	11	4	4	130.95	1		7.594207
5	10	6	0	0	17	6	11	5	3	119.46	1		6.149344
38	82	4	0	0	7	7	11	3	7	121.09	0		38.792642
38	83	10	0	0	7	14	8	4	3	58.84	0		85.326586
38	84	10	0	0	7	17	8	4	3	58.84	0		85.326586
23	49	7	0	8	10	8	8	7	8	442.24	0		31.790224
23	50	9	0	0	22	7	6	3	7	119.38	0		110.017642
23	48	3	0	0	7	20	10	4	3	184.56	0		163.810838
29	63	8	0	11	0	0	16	7	4	335.87	0		12.280351
29	62	7	0	11	17	0	8	7	8	442.24	0		31.790224
29	64	9	0	0	0	8	6	3	7	119.38	0		110.017642
40	86	1	0	11	0	4	17	4	4	142.81	0		10.991819
40	87	5	0	6	0	8	11	3	8	182.97	0		31.084898
40	88	10	0	0	7	23	8	4	3	58.84	0		85.326586
35	76	10	0	0	7	26	8	4	3	58.84	0		85.326586
35	77	10	0	6	0	16	8	4	3	58.84	0		85.326586
12	23	5	0	11	7	0	11	3	8	182.97	0		31.084898
12	22	3	0	6	0	19	10	4	3	184.56	0		163.810838
12	24	10	0	6	0	22	8	4	3	58.84	0		85.326586
32	70	7	0	11	17	8	8	7	8	442.24	0		31.790224
32	71	9	0	0	22	14	6	3	7	119.38	0		110.017642
32	69	6	0	0	17	9	11	5	3	119.46	1		6.149344
31	67	7	0	11	17	16	8	7	8	442.24	0		31.790224
31	68	10	0	6	0	25	8	4	3	58.84	0		85.326586
7	13	9	0	11	4	4	6	3	7	119.38	0		110.017642
7	14	9	0	11	7	8	6	3	7	119.38	0		110.017642
19	40	9	0	10	7	15	6	3	7	119.38	0		110.017642
19	39	3	0	11	17	24	10	4	3	184.56	0		163.810838
33	72	5	0	17	4	4	11	3	8	182.97	0		31.084898
33	73	5	0	17	0	8	11	3	8	182.97	0		31.084898
27	57	9	0	10	7	22	6	3	7	119.38	0		110.017642
27	58	10	0	10	10	16	8	4	3	58.84	0		85.326586
27	56	6	0	18	10	0	11	5	3	119.46	1		6.149344
22	47	7	0	28	0	0	8	7	8	442.24	0		31.790224
22	46	2	0	16	0	16	11	4	4	130.95	1		7.594207
39	85	3	0	10	10	19	10	4	3	184.56	0		163.810838
15	32	4	0	10	10	22	11	3	7	121.09	0		38.792642
15	31	2	0	16	0	20	11	4	4	130.95	1		7.594207
25	53	8	0	21	15	0	16	7	4	335.87	0		12.280351
25	52	1	0	21	15	4	17	4	4	142.81	0		10.991819
20	41	9	0	10	14	16	6	3	7	119.38	0		110.017642
20	42	10	0	11	21	24	8	4	3	58.84	0		85.326586
1	1	1	0	21	15	8	17	4	4	142.81	0		10.991819
1	2	9	0	10	14	23	6	3	7	119.38	0		110.017642
30	65	1	0	21	15	12	17	4	4	142.81	0		10.991819
30	66	2	0	14	0	24	11	4	4	130.95	1		7.594207
