Name:				581_n100_m400_bt100_55941
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.28
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	47	6	0	0	0	0	18	12	12	439.83	0		4.560717
5	18	81	0	0	12	0	25	9	8	271.94	0		11.897204
12	50	56	0	18	0	0	28	5	8	175.73	0		21.557169
12	49	37	0	0	0	12	20	5	14	155.83	1		3.148408
5	19	89	0	25	5	0	30	13	12	679.31	0		12.115570
12	48	33	0	0	5	12	19	6	13	1235.35	0		143.070825
5	20	97	0	0	12	8	13	12	8	189.95	0		35.494252
5	17	65	0	19	5	12	33	10	12	656.84	1		2.038812
5	16	37	0	20	0	8	20	5	14	155.83	1		3.148408


