Name:				548_n100_m400_bt10_52579
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.62
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	83	2	0	0	0	0	16	14	11	425.72	0		11.957010
22	84	6	0	0	14	0	30	7	7	169.06	0		3.598418
22	85	6	0	0	14	7	30	7	7	169.06	0		3.598418
22	86	7	0	0	14	14	26	6	6	179.46	0		46.063427
22	87	8	0	16	0	0	30	10	11	504.46	1		1.363769
22	88	8	0	0	0	11	30	10	11	504.46	1		1.363769
11	41	1	1	46	0	0	22	14	10	729.09	0		21.268666
11	42	2	1	46	0	10	16	14	11	425.72	0		11.957010
11	43	4	0	0	14	20	21	7	10	150.38	0		3.744867


