Name:				432_n060_m400_bt100_41614
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.49
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	200	52	0	0	0	0	29	10	10	354.59	0		63.258969
32	204	72	0	0	10	0	29	12	8	618.62	0		26.317856
32	205	79	0	0	0	10	25	10	7	289.11	0		14.164506
32	201	57	0	0	10	8	26	8	7	242.41	0		10.946611
32	203	64	0	0	10	15	20	9	7	224.06	0		14.366885
32	202	60	0	0	0	17	28	9	10	493.38	1		2.032906
23	157	74	0	0	9	22	22	10	6	191.05	0		28.259512
23	155	68	0	29	0	0	17	9	8	163.34	0		37.810052
23	156	73	0	29	9	0	21	5	9	141.78	0		27.129707
23	154	56	0	29	14	0	20	8	6	96.66	1		4.740803
23	153	36	0	29	0	8	20	6	8	233.63	1		5.841325


