Name:				373_n060_m400_bt100_36776
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.31
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	362	97	0	0	0	0	14	9	8	116.44	0		6.270845
54	358	30	0	0	9	0	30	5	14	234.93	0		4.623082
54	359	32	0	0	14	0	30	10	8	354.94	1		5.287387
13	91	5	0	30	0	0	20	10	13	432.78	0		9.776414
54	360	75	0	0	0	8	18	6	11	229.89	1		4.936657
13	92	22	0	30	10	0	24	12	8	439.26	0		7.625810
13	93	34	0	30	0	13	22	8	6	148.24	0		12.950680
54	361	77	0	14	0	0	15	9	7	186.41	0		13.848372
13	94	47	0	30	10	8	18	14	11	518.70	1		2.209955


