Name:				517_n100_m400_bt10_49432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.92
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	80	5	0	0	0	0	13	11	11	382.27	0		11.858141
21	82	10	0	0	11	0	13	8	9	375.70	0		60.852534
21	81	6	0	0	0	11	14	7	13	168.93	0		19.434956
21	79	2	0	13	0	0	19	11	6	202.97	0		12.714309
29	116	6	0	0	11	9	14	7	13	168.93	0		19.434956
29	112	1	0	14	11	0	20	12	12	387.64	0		4.211617
29	115	5	0	14	0	6	13	11	11	382.27	0		11.858141
29	117	8	0	32	0	0	27	7	10	655.04	0		18.309790
29	113	4	0	14	11	12	24	11	11	1451.92	1		5.307686
29	114	4	0	34	7	0	24	11	11	1451.92	1		5.307686


