Name:				231_n100_m200_bt10_22827
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1862.67
Calculation_Time:		9.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			84
Customer_Sequence:		10 37 14 35 5 29 27 8 2 33 12 40 4 17 38 9 22 15 7 39 6 32 34 31 25 26 36 13 28 41 20 30 1 18 21 24 23 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	34	3	0	0	0	0	10	4	3	184.56	0		163.810838
16	33	2	0	0	4	0	11	4	4	130.95	1		7.594207
23	49	7	0	0	8	0	8	7	8	442.24	0		31.790224
23	50	9	0	0	15	0	6	3	7	119.38	0		110.017642
23	48	3	0	0	18	0	10	4	3	184.56	0		163.810838
24	51	5	0	0	22	0	11	3	8	182.97	0		31.084898
21	45	7	0	0	8	8	8	7	8	442.24	0		31.790224
21	43	4	0	0	0	3	11	3	7	121.09	0		38.792642
21	44	6	0	8	8	0	11	5	3	119.46	1		6.149344
18	37	5	0	0	18	3	11	3	8	182.97	0		31.084898
18	38	6	0	8	13	0	11	5	3	119.46	1		6.149344
1	1	1	0	11	0	0	17	4	4	142.81	0		10.991819
1	2	9	0	0	15	7	6	3	7	119.38	0		110.017642
30	65	1	0	11	4	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	3	4	11	4	4	130.95	1		7.594207
20	41	9	0	0	22	8	6	3	7	119.38	0		110.017642
20	42	10	0	0	0	10	8	4	3	58.84	0		85.326586
41	89	1	0	11	18	0	17	4	4	142.81	0		10.991819
28	61	8	0	11	0	4	16	7	4	335.87	0		12.280351
28	60	7	0	0	8	16	8	7	8	442.24	0		31.790224
28	59	3	0	0	18	11	10	4	3	184.56	0		163.810838
13	27	7	0	0	15	14	8	7	8	442.24	0		31.790224
13	25	1	0	11	18	4	17	4	4	142.81	0		10.991819
13	26	3	0	0	0	13	10	4	3	184.56	0		163.810838
36	78	1	0	11	0	8	17	4	4	142.81	0		10.991819
36	80	3	0	0	0	16	10	4	3	184.56	0		163.810838
36	79	2	0	0	4	8	11	4	4	130.95	1		7.594207
26	55	9	0	0	22	15	6	3	7	119.38	0		110.017642
26	54	6	0	8	8	3	11	5	3	119.46	1		6.149344
25	53	8	0	19	8	0	16	7	4	335.87	0		12.280351
25	52	1	0	10	0	12	17	4	4	142.81	0		10.991819
31	67	7	0	0	15	22	8	7	8	442.24	0		31.790224
31	68	10	0	0	0	19	8	4	3	58.84	0		85.326586
34	75	5	0	10	0	16	11	3	8	182.97	0		31.084898
34	74	3	0	0	0	22	10	4	3	184.56	0		163.810838
32	70	7	0	19	7	4	8	7	8	442.24	0		31.790224
32	71	9	0	0	22	22	6	3	7	119.38	0		110.017642
32	69	6	0	8	8	6	11	5	3	119.46	1		6.149344
6	12	9	0	6	22	8	6	3	7	119.38	0		110.017642
6	11	6	0	28	0	0	11	5	3	119.46	1		6.149344
39	85	3	0	0	8	24	10	4	3	184.56	0		163.810838
7	13	9	0	6	22	15	6	3	7	119.38	0		110.017642
7	14	9	0	6	22	22	6	3	7	119.38	0		110.017642
15	32	4	0	11	4	8	11	3	7	121.09	0		38.792642
15	31	2	0	0	4	12	11	4	4	130.95	1		7.594207
22	47	7	0	19	7	12	8	7	8	442.24	0		31.790224
22	46	2	0	0	4	16	11	4	4	130.95	1		7.594207
9	17	9	0	11	18	8	6	3	7	119.38	0		110.017642
9	16	6	0	17	18	8	11	5	3	119.46	1		6.149344
38	82	4	0	11	4	15	11	3	7	121.09	0		38.792642
38	83	10	0	0	0	25	8	4	3	58.84	0		85.326586
