Name:				583_n100_m400_bt100_56111
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.76
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	62	9	0	0	0	0	33	10	10	494.77	0		19.210470
16	64	51	0	0	10	0	20	13	10	494.35	0		18.148607
16	66	61	0	0	0	10	22	8	9	315.03	0		36.850671
16	63	11	0	0	8	10	16	11	8	200.97	0		19.015455
16	67	81	0	20	10	0	18	13	14	2087.82	1		11.348573
16	65	52	0	16	10	14	23	12	8	294.54	1		3.324427
11	46	88	0	39	0	0	19	12	9	230.18	0		5.511832
11	45	82	0	0	0	19	23	10	6	259.40	0		7.046734
11	44	80	0	39	12	0	13	12	6	151.16	0		13.468574
11	43	64	0	22	0	10	12	5	6	53.69	0		18.405691


