Name:				523_n100_m400_bt100_50091
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.84
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	133	82	0	0	0	0	23	12	12	395.16	0		19.587729
35	130	54	0	0	0	12	26	14	6	402.24	0		15.277407
35	131	54	0	0	0	18	26	14	6	402.24	0		15.277407
35	132	74	0	0	12	0	12	11	9	699.19	0		24.516183
36	136	45	0	26	0	0	23	7	7	437.64	0		97.944073
35	128	36	0	12	12	0	25	13	10	486.78	1		2.312740
36	137	96	0	26	0	7	23	8	10	308.66	0		44.772980
36	135	42	0	26	0	17	15	10	11	206.25	0		14.242890
36	134	12	0	37	8	0	15	7	14	291.37	0		16.232807
35	129	47	0	37	15	0	21	5	10	177.11	0		9.640590


