Name:				133_n060_m200_bt100_13434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.12
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	12	39	0	0	0	0	16	14	13	583	0		43.222209
4	15	93	0	0	0	13	18	13	12	518.97	0		26.623682
4	11	9	0	0	14	0	26	7	11	229.67	0		6.036193
4	14	76	0	0	14	11	22	8	11	515.05	0		4.140717
4	13	43	0	18	0	0	14	8	14	397.63	0		28.865279
8	23	9	0	26	8	0	26	7	11	229.67	0		6.036193
8	24	55	0	22	8	11	33	7	8	467.83	0		20.151915
8	27	94	0	22	8	19	34	9	6	190.03	0		7.194388
8	25	89	0	26	15	0	33	5	11	504.61	0		12.494989
8	26	91	0	32	0	0	19	6	12	391.03	0		25.554256


