Name:				452_n060_m400_bt3_43448
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.80
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	130	1	0	0	0	0	30	9	9	574.44	0		35.357220
19	133	3	0	0	9	0	15	8	7	470.77	0		48.951020
19	131	2	0	0	0	9	29	11	6	703.06	1		3.702915
19	132	2	0	0	0	15	29	11	6	703.06	1		3.702915
38	248	1	0	30	0	0	30	9	9	574.44	0		35.357220
38	252	3	0	0	17	0	15	8	7	470.77	0		48.951020
38	253	3	0	0	11	7	15	8	7	470.77	0		48.951020
38	254	3	0	0	11	14	15	8	7	470.77	0		48.951020
38	249	2	0	0	0	21	29	11	6	703.06	1		3.702915
38	250	2	0	15	11	0	29	11	6	703.06	1		3.702915
38	251	2	0	15	11	6	29	11	6	703.06	1		3.702915


