Name:				361_n060_m400_bt3_36194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.26
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	282	1	0	0	0	0	26	10	11	302.03	0		32.348693
43	283	1	0	0	10	0	26	10	11	302.03	0		32.348693
43	284	2	0	0	0	11	15	9	11	729.47	0		88.578233
43	285	2	0	0	9	11	15	9	11	729.47	0		88.578233
43	286	2	1	15	0	11	15	9	11	729.47	0		88.578233
43	287	2	0	26	0	0	15	9	11	729.47	0		88.578233
43	288	3	0	0	0	22	15	10	7	566.54	1		8.295483
12	76	3	0	0	10	22	15	10	7	566.54	1		8.295483
12	77	3	1	15	0	22	15	10	7	566.54	1		8.295483
12	78	3	0	24	0	11	15	10	7	566.54	1		8.295483
12	79	3	0	25	0	18	15	10	7	566.54	1		8.295483


