Name:				577_n100_m400_bt10_55500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.75
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	19	8	0	0	0	0	30	9	7	366.07	1		2.370603
38	150	3	0	0	9	0	20	14	9	315.69	0		28.938433
6	17	6	0	30	0	0	14	7	11	346.03	0		26.162023
6	20	8	0	0	0	7	30	9	7	366.07	1		2.370603
6	21	8	0	0	0	14	30	9	7	366.07	1		2.370603
38	149	1	0	0	9	9	22	11	6	242.04	0		20.846313
6	18	6	0	30	0	11	14	7	11	346.03	0		26.162023
6	22	8	0	0	0	21	30	9	7	366.07	1		2.370603
38	151	6	0	0	9	15	14	7	11	346.03	0		26.162023
38	152	6	1	14	9	15	14	7	11	346.03	0		26.162023
38	153	10	0	20	9	0	28	14	7	407.41	1		3.232145


