Name:				231_n100_m200_bt10_22828
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1753.21
Calculation_Time:		10.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			85
Customer_Sequence:		38 36 17 24 23 31 39 6 1 41 7 37 10 5 18 4 27 13 26 20 8 14 22 3 34 16 28 9 15 29 30 25 12 33 40 35 32 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	45	7	0	0	0	0	8	7	8	442.24	0		31.790224
21	43	4	0	0	7	0	11	3	7	121.09	0		38.792642
21	44	6	0	0	10	0	11	5	3	119.46	1		6.149344
32	70	7	0	0	15	0	8	7	8	442.24	0		31.790224
32	71	9	0	0	22	0	6	3	7	119.38	0		110.017642
32	69	6	0	0	10	3	11	5	3	119.46	1		6.149344
35	76	10	0	0	7	7	8	4	3	58.84	0		85.326586
35	77	10	0	0	0	8	8	4	3	58.84	0		85.326586
40	86	1	0	8	0	0	17	4	4	142.81	0		10.991819
40	87	5	0	6	22	0	11	3	8	182.97	0		31.084898
40	88	10	0	0	15	8	8	4	3	58.84	0		85.326586
33	72	5	0	8	4	0	11	3	8	182.97	0		31.084898
33	73	5	0	0	4	8	11	3	8	182.97	0		31.084898
12	23	5	0	0	4	16	11	3	8	182.97	0		31.084898
12	22	3	0	0	7	10	10	4	3	184.56	0		163.810838
12	24	10	0	0	19	8	8	4	3	58.84	0		85.326586
25	53	8	0	8	15	0	16	7	4	335.87	0		12.280351
25	52	1	0	8	0	4	17	4	4	142.81	0		10.991819
30	65	1	0	8	15	4	17	4	4	142.81	0		10.991819
30	66	2	0	0	11	6	11	4	4	130.95	1		7.594207
29	63	8	0	11	7	0	16	7	4	335.87	0		12.280351
29	62	7	0	0	15	11	8	7	8	442.24	0		31.790224
29	64	9	0	0	0	11	6	3	7	119.38	0		110.017642
15	32	4	0	0	7	13	11	3	7	121.09	0		38.792642
15	31	2	0	0	11	10	11	4	4	130.95	1		7.594207
9	17	9	0	0	0	18	6	3	7	119.38	0		110.017642
9	16	6	0	0	10	14	11	5	3	119.46	1		6.149344
28	61	8	0	11	7	4	16	7	4	335.87	0		12.280351
28	60	7	0	0	15	19	8	7	8	442.24	0		31.790224
28	59	3	0	0	7	20	10	4	3	184.56	0		163.810838
16	34	3	0	0	7	23	10	4	3	184.56	0		163.810838
16	33	2	0	0	11	17	11	4	4	130.95	1		7.594207
34	75	5	0	8	19	4	11	3	8	182.97	0		31.084898
34	74	3	0	0	7	26	10	4	3	184.56	0		163.810838
3	4	9	0	8	0	8	6	3	7	119.38	0		110.017642
3	5	9	0	8	15	8	6	3	7	119.38	0		110.017642
22	47	7	0	11	3	8	8	7	8	442.24	0		31.790224
22	46	2	0	0	11	21	11	4	4	130.95	1		7.594207
14	30	7	0	11	3	16	8	7	8	442.24	0		31.790224
