Name:				432_n060_m400_bt100_41522
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.62
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		5 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	85	0	0	0	0	14	8	9	140.78	0		17.233257
5	33	90	0	0	8	0	20	5	10	158.81	1		5.271991
2	8	87	0	0	13	0	29	8	7	290.16	0		33.490150
2	6	15	0	0	13	7	14	10	6	211.85	0		48.646026
5	27	4	0	0	0	9	13	8	11	306.87	0		28.443423
5	29	16	0	0	13	13	17	7	7	160.03	0		29.051644
5	32	60	0	20	0	0	28	9	10	493.38	1		2.032906
5	31	30	0	20	0	10	17	10	11	347	1		3.463366
5	35	98	0	29	9	0	17	10	10	347.17	1		1.781498
5	34	97	1	37	0	10	15	10	11	418.46	1		36.047994
5	30	27	0	20	0	21	15	13	8	296.59	1		15.910395
5	28	14	1	48	0	0	19	10	8	248.22	0		39.774083


