Name:				400_n060_m400_bt10_39299
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.09
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	221	9	0	0	0	0	15	12	14	499	0		11.038863
34	219	3	0	0	12	0	19	8	12	254.12	0		8.431872
34	220	8	0	0	0	14	16	11	7	245.26	0		5.723496
13	78	6	0	16	0	0	31	11	10	383.94	0		2.141798
13	79	6	0	16	0	10	31	11	10	383.94	0		2.141798
13	76	1	0	0	12	12	24	7	11	198.38	0		6.231499
13	77	3	0	19	11	0	19	8	12	254.12	0		8.431872
13	82	10	0	38	11	0	16	14	6	331.50	0		20.594016
13	80	8	0	0	0	21	16	11	7	245.26	0		5.723496
13	81	8	0	16	0	20	16	11	7	245.26	0		5.723496


