Name:				520_n100_m400_bt10_49757
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.02
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	155	8	0	0	0	0	21	12	10	547.69	0		6.835262
10	38	7	0	0	12	0	21	5	9	203.48	0		14.112898
41	157	10	0	0	17	0	19	7	11	607.03	0		76.593337
41	156	9	0	19	17	0	30	6	13	727.02	1		3.899097
10	34	1	0	0	0	10	17	14	8	450.66	0		23.816069
41	154	2	0	21	0	0	31	11	7	329.97	0		11.225087
10	36	6	0	0	0	18	14	11	8	318.82	0		7.994318
10	37	6	0	21	0	7	14	11	8	318.82	0		7.994318
41	158	10	0	0	17	11	19	7	11	607.03	0		76.593337
10	39	9	0	19	17	13	30	6	13	727.02	1		3.899097
10	35	3	0	21	11	0	34	5	12	242.43	1		5.574836


