Name:				372_n060_m400_bt100_36747
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.39
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	146	90	0	0	0	0	16	13	14	463.38	0		12.605554
23	145	43	0	0	0	14	16	13	6	163.90	0		23.691648
50	334	92	0	0	13	0	32	9	7	358.75	0		52.188676
23	144	32	0	0	0	20	16	11	7	131.41	1		3.398299
50	335	94	0	0	13	7	30	10	12	434.30	0		46.083759
23	143	2	0	16	0	0	20	7	7	109.15	0		13.074639
50	332	24	0	16	0	7	15	9	14	194.69	0		5.002788
50	330	13	0	36	0	0	14	14	7	177.68	0		39.888926
50	333	63	0	31	0	7	13	13	6	153.90	0		29.944513
50	331	23	0	0	13	19	14	5	9	61.51	0		3.512511


