Name:				432_n060_m400_bt100_41524
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.74
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	60	37	0	0	0	0	21	11	10	242.14	0		28.120804
9	58	17	0	0	11	0	20	6	9	124.77	0		15.433901
9	59	23	0	0	0	10	15	10	11	283.95	0		11.892282
9	57	11	0	0	17	0	27	7	7	242.82	0		11.498426
9	61	71	0	21	0	0	22	12	7	276.20	0		11.947574
9	63	95	0	0	0	21	12	9	8	453.79	0		29.545581
9	62	94	0	0	11	9	13	8	11	124.47	1		13.868466
11	74	20	0	21	0	7	18	13	10	382.15	0		26.944601
11	72	2	0	21	0	17	16	10	7	204.77	0		36.825614
11	75	73	0	0	19	7	21	5	9	141.78	0		27.129707
11	73	15	0	21	0	24	14	10	6	211.85	0		48.646026
11	76	75	0	0	19	16	24	5	6	140.75	0		22.891980


