Name:				494_n100_m400_bt100_46973
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.96
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	61	0	0	0	0	33	14	7	740.69	0		40.709747
7	26	26	0	0	0	7	12	12	14	360.78	0		47.663787
7	27	36	0	0	14	0	27	7	6	177.35	1		2.759076
7	25	8	0	12	0	7	26	13	11	607.62	1		1.654102
7	30	78	0	27	14	0	33	7	7	323.66	0		6.804437
7	28	43	0	0	14	6	19	9	6	105.67	1		2.101218
12	46	86	0	27	14	7	29	9	7	422.76	0		16.855046
12	47	89	0	27	14	14	13	11	11	175.61	0		3.911349
12	45	75	0	12	0	18	19	14	6	184.99	1		5.519460


