Name:				105_n060_m200_bt100_10671
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.68
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	200	63	0	0	0	0	32	14	6	581.46	0		46.814072
60	198	40	0	0	14	0	22	6	10	216.47	0		12.513369
60	199	60	0	0	0	6	12	12	8	226.92	0		34.818236
60	196	19	0	12	0	6	22	13	10	512.62	1		4.200696
60	197	20	0	0	13	10	19	8	9	181.46	1		8.983468
53	173	45	0	22	14	0	31	9	11	685.31	0		20.868928
53	174	50	0	34	0	0	15	14	14	709.69	0		16.799370
53	172	27	0	19	14	11	28	6	13	474.20	0		12.126776
53	175	87	0	12	0	16	28	7	10	317.12	1		5.427191


