Name:				550_n100_m400_bt10_52800
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.56
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	117	3	0	0	0	0	23	13	7	404.52	0		20.481169
29	116	3	0	0	0	7	23	13	7	404.52	0		20.481169
29	115	1	0	0	13	0	13	10	13	1261.70	1		12.177857
3	12	8	0	0	0	14	18	7	13	166	0		5.397845
29	119	10	0	0	7	14	23	8	7	165.04	0		17.710402
29	120	10	0	0	7	21	23	8	7	165.04	0		17.710402
3	10	6	0	23	0	0	12	9	12	232.53	0		8.113148
3	11	7	0	23	9	0	34	6	12	412.29	0		59.615188
29	118	7	0	13	15	0	34	6	12	412.29	0		59.615188
3	9	2	0	23	9	12	32	10	12	409.87	0		18.206871


