Name:				520_n100_m400_bt10_49701
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.26
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	99	1	0	0	0	0	17	14	8	450.66	0		23.816069
26	101	6	0	0	14	0	14	11	8	318.82	0		7.994318
26	102	6	0	0	0	8	14	11	8	318.82	0		7.994318
26	100	3	0	14	14	0	34	5	12	242.43	1		5.574836
5	12	2	0	17	0	0	31	11	7	329.97	0		11.225087
5	16	10	0	17	0	7	19	7	11	607.03	0		76.593337
5	14	6	0	0	0	16	14	11	8	318.82	0		7.994318
5	15	9	0	14	19	0	30	6	13	727.02	1		3.899097
5	13	3	0	14	14	12	34	5	12	242.43	1		5.574836


