Name:				554_n100_m400_bt100_53161
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.48
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	40	46	0	0	0	0	34	9	12	455.36	0		19.215505
9	38	13	0	0	9	0	27	7	6	122.78	0		5.021821
3	14	89	0	27	9	0	28	13	6	973.10	0		35.392894
9	41	98	0	0	16	0	20	7	6	100.29	0		13.312819
3	12	41	0	0	9	6	30	7	9	247.30	0		7.146020
3	13	52	0	30	9	6	27	10	11	540.13	0		46.144171
3	11	38	0	0	0	12	26	9	8	1086.71	0		23.645888
9	39	25	0	0	16	6	20	6	9	142.18	0		19.989592
3	15	90	0	0	9	15	29	14	8	541.62	0		8.340611


