Name:				399_n060_m400_bt10_39212
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.71
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	337	7	0	0	0	0	15	13	8	274.96	0		6.908804
51	336	4	0	0	13	0	33	6	12	447.64	0		25.908780
51	335	2	0	0	13	12	32	7	14	382.53	0		15.007206
51	339	10	0	0	0	8	15	13	8	572.56	0		19.253326
51	338	8	0	0	0	16	15	7	6	307.54	1		6.625100
36	245	1	0	15	0	0	28	10	14	429.72	0		9.908663
36	246	3	0	15	0	14	30	11	9	448	0		10.427008
36	247	6	0	43	0	0	16	13	9	325	0		7.451548
36	248	7	0	45	0	9	15	13	8	274.96	0		6.908804
36	249	8	0	0	0	22	15	7	6	307.54	1		6.625100


