Name:				572_n100_m400_bt3_54976
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.00
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	41	3	0	0	0	0	35	5	13	964.43	1		6.977082
10	40	2	0	0	5	0	32	12	8	921.20	0		25.839230
3	8	3	0	0	17	0	35	5	13	964.43	1		6.977082
10	39	2	0	0	5	8	32	12	8	921.20	0		25.839230
3	7	1	0	0	5	16	17	7	8	295.27	0		15.139395
10	38	1	0	32	5	0	17	7	8	295.27	0		15.139395
3	9	3	0	0	0	13	35	5	13	964.43	1		6.977082
3	10	3	0	0	17	13	35	5	13	964.43	1		6.977082
3	11	3	0	0	12	16	35	5	13	964.43	1		6.977082


