Name:				392_n060_m400_bt3_38597
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.06
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		38 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	319	1	0	0	0	0	27	9	8	481.66	0		33.490434
48	323	3	0	0	9	0	15	12	5	272.93	1		3.976991
48	321	2	0	0	0	8	25	11	7	388.87	0		29.940867
48	322	2	0	0	0	15	25	11	7	388.87	0		29.940867
48	320	2	0	0	0	22	25	11	7	388.87	0		29.940867
48	324	3	0	0	11	5	15	12	5	272.93	1		3.976991
48	325	3	0	0	11	10	15	12	5	272.93	1		3.976991
48	326	3	0	0	11	15	15	12	5	272.93	1		3.976991
38	250	1	0	15	11	0	27	9	8	481.66	0		33.490434
38	251	2	0	15	11	8	25	11	7	388.87	0		29.940867
38	252	2	0	15	11	15	25	11	7	388.87	0		29.940867
38	253	2	0	15	11	22	25	11	7	388.87	0		29.940867
38	254	3	0	0	11	20	15	12	5	272.93	1		3.976991


