Name:				577_n100_m400_bt10_55496
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.29
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	100	3	0	0	0	0	20	14	9	315.69	0		28.938433
26	101	3	0	0	0	9	20	14	9	315.69	0		28.938433
26	102	5	0	0	14	0	15	11	12	294.72	0		24.554975
26	104	7	0	15	14	0	30	7	7	183.89	0		28.116334
26	103	6	0	0	14	12	14	7	11	346.03	0		26.162023
26	105	10	0	20	0	0	28	14	7	407.41	1		3.232145
12	44	2	0	0	0	18	22	14	8	283.38	0		11.460255
12	45	5	0	45	14	0	15	11	12	294.72	0		24.554975
12	46	7	0	15	14	7	30	7	7	183.89	0		28.116334
12	47	7	0	14	14	14	30	7	7	183.89	0		28.116334


