Name:				404_n060_m400_bt100_39456
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.52
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	260	12	0	0	0	0	30	8	12	536.91	0		20.486667
42	262	56	0	0	8	0	26	6	13	392.39	1		5.212216
42	261	44	0	0	14	0	12	11	14	228.66	0		5.505890
42	266	97	0	0	0	12	20	7	8	314.41	0		15.351407
42	263	69	0	0	14	14	13	9	8	110.66	0		24.288501
42	265	94	0	12	14	0	29	7	11	315.22	0		9.075338
42	264	72	0	30	0	0	14	12	6	168.07	1		2.363187
43	268	43	1	44	0	0	20	13	7	214.10	0		12.386310
43	269	67	0	13	14	11	16	8	13	293.14	0		28.541250
43	267	38	0	44	0	7	14	10	9	163.16	0		3.791024
43	270	72	0	30	0	6	14	12	6	168.07	1		2.363187


