Name:				071_n060_m200_bt100_7314
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.64
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	198	73	0	0	0	0	34	10	10	525.58	0		6.758884
59	196	43	0	0	10	0	23	8	14	379.55	0		18.612868
59	194	17	0	0	0	10	23	10	10	320.95	0		11.007914
59	197	58	0	0	18	0	13	5	9	74.75	0		12.179057
59	195	39	0	0	0	20	13	11	7	102.47	1		1.232079
36	122	4	0	13	18	0	33	7	10	328.56	0		8.606275
36	124	20	0	13	18	10	32	6	6	225.47	0		42.386259
36	125	74	0	13	18	16	12	7	11	176.78	0		9.921285
36	123	12	0	34	0	0	26	12	13	516.03	1		1.809375


