Name:				231_n100_m200_bt10_22796
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1990.65
Calculation_Time:		7.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			85
Customer_Sequence:		27 29 15 24 18 3 11 16 8 17 41 35 12 38 14 13 7 26 40 10 21 5 37 23 28 25 1 22 33 19 4 32 20 30 6 31 34 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	78	1	0	0	0	0	17	4	4	142.81	0		10.991819
36	80	3	0	0	4	0	10	4	3	184.56	0		163.810838
36	79	2	0	0	8	0	11	4	4	130.95	1		7.594207
34	75	5	0	0	12	0	11	3	8	182.97	0		31.084898
34	74	3	0	0	15	0	10	4	3	184.56	0		163.810838
31	67	7	0	10	15	0	8	7	8	442.24	0		31.790224
31	68	10	0	0	19	0	8	4	3	58.84	0		85.326586
6	12	9	0	0	4	3	6	3	7	119.38	0		110.017642
6	11	6	0	0	7	4	11	5	3	119.46	1		6.149344
30	65	1	0	0	0	4	17	4	4	142.81	0		10.991819
30	66	2	0	0	7	7	11	4	4	130.95	1		7.594207
20	41	9	0	0	0	8	6	3	7	119.38	0		110.017642
20	42	10	0	0	11	8	8	4	3	58.84	0		85.326586
32	70	7	0	10	15	8	8	7	8	442.24	0		31.790224
32	71	9	0	0	4	10	6	3	7	119.38	0		110.017642
32	69	6	0	0	7	11	11	5	3	119.46	1		6.149344
4	6	1	0	11	4	0	17	4	4	142.81	0		10.991819
4	7	3	0	6	0	8	10	4	3	184.56	0		163.810838
19	40	9	0	0	12	11	6	3	7	119.38	0		110.017642
19	39	3	0	6	0	11	10	4	3	184.56	0		163.810838
33	72	5	0	6	0	14	11	3	8	182.97	0		31.084898
33	73	5	0	6	0	22	11	3	8	182.97	0		31.084898
22	47	7	0	10	15	16	8	7	8	442.24	0		31.790224
22	46	2	0	0	7	14	11	4	4	130.95	1		7.594207
1	1	1	0	11	8	0	17	4	4	142.81	0		10.991819
1	2	9	0	0	4	17	6	3	7	119.38	0		110.017642
25	53	8	0	11	4	4	16	7	4	335.87	0		12.280351
25	52	1	0	11	4	8	17	4	4	142.81	0		10.991819
28	61	8	0	18	12	0	16	7	4	335.87	0		12.280351
28	60	7	0	18	11	4	8	7	8	442.24	0		31.790224
28	59	3	0	10	15	24	10	4	3	184.56	0		163.810838
23	49	7	0	26	11	4	8	7	8	442.24	0		31.790224
23	50	9	0	0	12	18	6	3	7	119.38	0		110.017642
23	48	3	0	10	15	27	10	4	3	184.56	0		163.810838
37	81	8	0	20	11	12	16	7	4	335.87	0		12.280351
5	9	3	0	11	4	12	10	4	3	184.56	0		163.810838
5	8	2	0	0	7	18	11	4	4	130.95	1		7.594207
5	10	6	0	0	7	22	11	5	3	119.46	1		6.149344
21	45	7	0	20	11	16	8	7	8	442.24	0		31.790224
21	43	4	0	8	22	0	11	3	7	121.09	0		38.792642
21	44	6	0	0	7	25	11	5	3	119.46	1		6.149344
10	19	9	0	8	22	7	6	3	7	119.38	0		110.017642
10	20	10	0	10	19	24	8	4	3	58.84	0		85.326586
10	18	2	0	11	4	15	11	4	4	130.95	1		7.594207
40	86	1	0	17	0	0	17	4	4	142.81	0		10.991819
40	87	5	0	11	8	8	11	3	8	182.97	0		31.084898
40	88	10	0	10	19	27	8	4	3	58.84	0		85.326586
26	55	9	0	11	8	16	6	3	7	119.38	0		110.017642
26	54	6	0	11	3	19	11	5	3	119.46	1		6.149344
7	13	9	0	11	8	23	6	3	7	119.38	0		110.017642
7	14	9	0	17	0	4	6	3	7	119.38	0		110.017642
13	27	7	0	28	4	0	8	7	8	442.24	0		31.790224
13	25	1	0	34	0	0	17	4	4	142.81	0		10.991819
13	26	3	0	20	11	24	10	4	3	184.56	0		163.810838
14	30	7	0	28	4	8	8	7	8	442.24	0		31.790224
14	29	4	0	18	19	0	11	3	7	121.09	0		38.792642
14	28	3	0	18	19	7	10	4	3	184.56	0		163.810838
38	82	4	0	18	19	10	11	3	7	121.09	0		38.792642
38	83	10	0	18	19	17	8	4	3	58.84	0		85.326586
