Name:				156_n060_m200_bt10_15783
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.64
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	117	6	0	0	0	0	20	7	14	248.16	0		3.371878
37	118	7	0	0	7	0	21	8	11	1029.18	0		146.043020
37	119	7	0	0	15	0	21	8	11	1029.18	0		146.043020
37	120	8	0	0	7	11	21	9	7	156.15	0		4.150268
37	116	4	0	0	7	18	13	12	6	209.66	0		17.462518
43	143	2	0	21	0	0	33	11	13	860.61	0		53.511488
43	144	2	0	21	11	0	33	11	13	860.61	0		53.511488
43	146	8	0	21	0	13	21	9	7	156.15	0		4.150268
43	145	5	0	0	0	14	14	5	13	349.24	1		4.380199


