Name:				492_n100_m400_bt100_46808
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.53
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	110	56	0	0	0	0	27	8	11	376.98	0		11.350543
28	108	15	0	0	8	0	29	7	14	305.31	0		23.186088
28	109	48	0	29	0	0	15	12	12	739.53	0		33.803774
28	111	71	0	0	15	0	22	8	12	500.18	0		74.705955
17	70	62	0	29	12	0	26	12	8	557.19	0		30.905755
17	68	45	0	0	15	12	23	8	10	202.88	0		3.745215
17	69	51	0	29	0	12	12	8	11	295.86	0		37.454858
17	66	10	0	0	15	22	14	9	6	148.84	0		31.728180
17	67	23	0	29	12	8	13	13	10	253.03	1		1.727411


