Name:				428_n060_m400_bt10_41249
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.97
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	77	2	0	0	0	0	20	12	9	234.40	0		9.834638
13	78	4	0	0	12	0	14	13	9	292.79	0		5.132699
13	80	8	0	0	0	9	25	7	9	244.84	0		12.753652
13	81	9	0	0	7	9	17	10	8	150.98	0		7.701039
13	79	5	0	0	17	9	12	6	12	121.03	0		11.464783
4	19	7	0	25	0	0	30	12	12	531.11	0		13.014246
4	18	1	0	17	12	0	32	8	11	400.41	0		4.994290
4	20	9	0	0	7	17	17	10	8	150.98	0		7.701039
4	21	10	0	17	12	11	28	8	7	229.03	1		2.173659


