Name:				366_n060_m400_bt10_36449
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.60
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	180	10	0	0	0	0	19	13	9	357.13	0		11.874716
26	181	10	0	0	0	9	19	13	9	357.13	0		11.874716
26	176	2	0	0	13	0	24	5	11	214.76	0		19.465250
26	177	5	0	0	18	0	14	7	13	239.70	0		6.237301
26	178	5	0	0	18	13	14	7	13	239.70	0		6.237301
26	179	8	0	0	0	18	24	6	8	231.31	0		9.517686
44	292	6	0	0	13	11	28	5	11	313.99	0		5.291625
44	293	6	0	14	18	0	28	5	11	313.99	0		5.291625
44	289	2	0	0	6	18	24	5	11	214.76	0		19.465250
44	291	5	0	24	0	0	14	7	13	239.70	0		6.237301
44	294	8	0	14	18	11	24	6	8	231.31	0		9.517686
44	290	3	0	24	7	0	22	9	6	190.01	1		5.035315


