Name:				366_n060_m400_bt10_36411
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.89
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	102	9	0	0	0	0	35	12	8	468.33	0		7.928466
14	100	5	0	0	12	0	14	7	13	239.70	0		6.237301
14	98	3	0	0	0	8	22	9	6	190.01	1		5.035315
14	101	7	0	0	19	0	34	6	10	429.42	1		10.110698
14	99	4	0	22	0	8	14	13	6	242.44	0		8.395331
16	114	8	0	14	13	0	24	6	8	231.31	0		9.517686
16	113	6	0	14	13	8	28	5	11	313.99	0		5.291625
16	116	10	0	36	0	0	19	13	9	357.13	0		11.874716
16	115	8	0	14	13	19	24	6	8	231.31	0		9.517686
16	112	3	0	0	0	14	22	9	6	190.01	1		5.035315


