Name:				434_n060_m400_bt100_41732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.88
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	106	19	0	0	0	0	33	14	8	315.70	0		18.576677
18	107	29	0	0	14	0	12	11	10	141.16	0		19.576089
18	109	98	0	0	0	8	26	5	6	126.62	0		13.132636
18	108	71	0	0	5	8	27	8	5	424.30	1		3.456828
16	95	24	0	33	0	0	27	12	13	305.82	0		15.783963
16	99	75	0	12	14	0	28	11	10	403.55	0		13.553888
16	94	17	0	0	13	10	27	9	10	289.24	0		25.352712
16	97	48	0	0	13	20	31	6	8	391.45	0		16.381038
16	98	69	0	33	0	13	22	7	7	347.90	0		12.121484
16	96	40	0	27	12	10	13	8	6	152.77	0		47.200239


