Name:				578_n100_m400_bt10_55626
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.98
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	123	2	0	0	0	0	22	10	8	416.02	0		33.161656
32	124	3	0	0	10	0	15	11	11	251.50	0		39.032371
32	125	7	0	0	10	11	18	11	12	348.70	0		27.181319
17	63	2	0	0	0	8	22	10	8	416.02	0		33.161656
32	127	8	0	15	10	0	19	8	10	272.46	0		30.234985
17	65	5	0	22	0	0	30	10	9	439.13	0		31.329578
17	64	5	0	22	0	9	30	10	9	439.13	0		31.329578
32	128	10	0	34	10	0	22	6	13	195.13	1		5.548379
17	62	2	0	0	0	16	22	10	8	416.02	0		33.161656
32	126	8	0	34	16	0	19	8	10	272.46	0		30.234985


