Name:				493_n100_m400_bt100_46906
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.10
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	76	41	0	0	0	0	26	14	8	790.32	0		13.570076
29	124	94	0	0	0	8	17	12	7	364.44	0		15.836222
17	79	68	0	0	14	0	26	9	7	427.73	0		40.371433
17	78	60	0	0	14	7	17	7	12	282.42	0		11.107581
29	119	10	0	26	0	0	30	8	8	814.55	0		46.909122
29	120	11	0	17	0	8	25	5	13	264.66	0		14.637473
29	121	11	0	26	8	0	25	5	13	264.66	0		14.637473
17	77	56	0	26	13	0	30	11	7	270.80	0		7.404073
29	123	30	0	17	14	7	28	5	8	206.62	0		6.979902
29	122	19	0	0	5	15	22	6	8	192.49	0		22.819679


