Name:				104_n060_m200_bt100_10561
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.36
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	66	38	0	0	0	0	23	11	11	907.82	0		15.225393
19	65	24	0	0	11	0	27	6	8	241.27	0		17.148750
19	64	12	0	0	17	0	20	7	12	325.34	0		23.490102
39	132	35	0	0	0	11	19	13	12	900.74	0		25.231564
19	67	68	0	0	17	12	23	5	11	140.41	0		12.394274
19	63	9	0	27	0	0	18	12	10	411.27	0		20.497737
39	133	49	0	0	0	23	15	8	7	90.39	0		12.042249
39	131	16	0	27	12	0	30	13	6	564.78	0		17.561004
39	134	52	0	27	0	10	15	12	14	464.69	0		95.659310
39	135	99	0	27	12	6	31	11	7	719.16	1		16.648467


