Name:				520_n100_m400_bt10_49771
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.94
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		57 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	5	0	0	0	0	26	13	6	623.09	0		10.440234
6	17	4	0	0	13	0	17	11	11	549.46	0		36.837188
6	19	9	0	0	0	6	30	6	13	727.02	1		3.899097
6	20	9	0	0	6	6	30	6	13	727.02	1		3.899097
57	221	2	0	17	13	0	31	11	7	329.97	0		11.225087
57	222	4	0	0	12	11	17	11	11	549.46	0		36.837188
57	223	8	0	17	12	7	21	12	10	547.69	0		6.835262
57	225	10	0	17	12	17	19	7	11	607.03	0		76.593337
57	224	9	0	30	0	0	30	6	13	727.02	1		3.899097


