Name:				525_n100_m400_bt100_50198
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.93
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	45	56	0	0	0	0	31	12	10	419.53	0		13.259717
12	44	38	0	0	12	0	21	10	12	467.72	0		15.969027
12	42	15	0	0	0	10	32	8	10	262.63	0		5.925267
5	16	85	0	0	12	12	25	5	10	1332.27	0		92.944940
12	43	34	0	0	17	12	20	5	7	139.21	0		76.695037
5	14	19	0	32	0	0	19	14	7	408.11	0		19.561023
12	46	63	0	21	14	0	15	11	7	156.53	0		9.251485
5	15	48	0	32	0	7	20	13	6	283.08	1		21.240933
5	17	86	0	0	0	20	19	8	7	458.73	1		25.783806


